                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:43 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   0732 C0 03              5148 	push	(0+3)
   0734 C0 02              5149 	push	(0+2)
   0736 C0 01              5150 	push	(0+1)
   0738 C0 00              5151 	push	(0+0)
   073A C0 D0              5152 	push	psw
   073C 75 D0 00           5153 	mov	psw,#0x00
                    073F   5154 	C$easyax5043.c$587$1$247 ==.
                           5155 ;	..\COMMON\easyax5043.c:587: switch (axradio_trxstate) {
   073F E5*01              5156 	mov	a,_axradio_trxstate
   0741 FF                 5157 	mov	r7,a
   0742 24 EF              5158 	add	a,#0xff - 0x10
   0744 50 03              5159 	jnc	00222$
   0746 02s07r7B           5160 	ljmp	00101$
   0749                    5161 00222$:
   0749 EF                 5162 	mov	a,r7
   074A F5 F0              5163 	mov	b,a
   074C 24 0A              5164 	add	a,#(00223$-3-.)
   074E 83                 5165 	movc	a,@a+pc
   074F C0 E0              5166 	push	acc
   0751 E5 F0              5167 	mov	a,b
   0753 24 14              5168 	add	a,#(00224$-3-.)
   0755 83                 5169 	movc	a,@a+pc
   0756 C0 E0              5170 	push	acc
   0758 22                 5171 	ret
   0759                    5172 00223$:
   0759r7B                 5173 	.db	00101$
   075ArD7                 5174 	.db	00162$
   075Br9D                 5175 	.db	00158$
   075Cr87                 5176 	.db	00102$
   075Dr7B                 5177 	.db	00101$
   075Er92                 5178 	.db	00103$
   075Fr7B                 5179 	.db	00101$
   0760r9D                 5180 	.db	00104$
   0761r7B                 5181 	.db	00101$
   0762rA8                 5182 	.db	00105$
   0763r39                 5183 	.db	00114$
   0764r39                 5184 	.db	00115$
   0765r39                 5185 	.db	00116$
   0766r3F                 5186 	.db	00117$
   0767r74                 5187 	.db	00144$
   0768rB9                 5188 	.db	00145$
   0769rE0                 5189 	.db	00148$
   076A                    5190 00224$:
   076As07                 5191 	.db	00101$>>8
   076Bs0A                 5192 	.db	00162$>>8
   076Cs0A                 5193 	.db	00158$>>8
   076Ds07                 5194 	.db	00102$>>8
   076Es07                 5195 	.db	00101$>>8
   076Fs07                 5196 	.db	00103$>>8
   0770s07                 5197 	.db	00101$>>8
   0771s07                 5198 	.db	00104$>>8
   0772s07                 5199 	.db	00101$>>8
   0773s07                 5200 	.db	00105$>>8
   0774s08                 5201 	.db	00114$>>8
   0775s08                 5202 	.db	00115$>>8
   0776s08                 5203 	.db	00116$>>8
   0777s08                 5204 	.db	00117$>>8
   0778s09                 5205 	.db	00144$>>8
   0779s09                 5206 	.db	00145$>>8
   077As09                 5207 	.db	00148$>>8
                    077B   5208 	C$easyax5043.c$588$2$248 ==.
                           5209 ;	..\COMMON\easyax5043.c:588: default:
   077B                    5210 00101$:
                    077B   5211 	C$easyax5043.c$589$2$248 ==.
                           5212 ;	..\COMMON\easyax5043.c:589: AX5043_IRQMASK1 = 0x00;
   077B 90 40 06           5213 	mov	dptr,#_AX5043_IRQMASK1
                    077E   5214 	C$easyax5043.c$590$2$248 ==.
                           5215 ;	..\COMMON\easyax5043.c:590: AX5043_IRQMASK0 = 0x00;
   077E E4                 5216 	clr	a
   077F F0                 5217 	movx	@dptr,a
   0780 90 40 07           5218 	mov	dptr,#_AX5043_IRQMASK0
   0783 F0                 5219 	movx	@dptr,a
                    0784   5220 	C$easyax5043.c$591$2$248 ==.
                           5221 ;	..\COMMON\easyax5043.c:591: break;
   0784 02s0ArDA           5222 	ljmp	00164$
                    0787   5223 	C$easyax5043.c$593$2$248 ==.
                           5224 ;	..\COMMON\easyax5043.c:593: case trxstate_wait_xtal:
   0787                    5225 00102$:
                    0787   5226 	C$easyax5043.c$594$2$248 ==.
                           5227 ;	..\COMMON\easyax5043.c:594: AX5043_IRQMASK1 = 0x00; // otherwise crystal ready will fire all over again
   0787 90 40 06           5228 	mov	dptr,#_AX5043_IRQMASK1
   078A E4                 5229 	clr	a
   078B F0                 5230 	movx	@dptr,a
                    078C   5231 	C$easyax5043.c$595$2$248 ==.
                           5232 ;	..\COMMON\easyax5043.c:595: axradio_trxstate = trxstate_xtal_ready;
   078C 75*01 04           5233 	mov	_axradio_trxstate,#0x04
                    078F   5234 	C$easyax5043.c$596$2$248 ==.
                           5235 ;	..\COMMON\easyax5043.c:596: break;
   078F 02s0ArDA           5236 	ljmp	00164$
                    0792   5237 	C$easyax5043.c$598$2$248 ==.
                           5238 ;	..\COMMON\easyax5043.c:598: case trxstate_pll_ranging:
   0792                    5239 00103$:
                    0792   5240 	C$easyax5043.c$599$2$248 ==.
                           5241 ;	..\COMMON\easyax5043.c:599: AX5043_IRQMASK1 = 0x00; // otherwise autoranging done will fire all over again
   0792 90 40 06           5242 	mov	dptr,#_AX5043_IRQMASK1
   0795 E4                 5243 	clr	a
   0796 F0                 5244 	movx	@dptr,a
                    0797   5245 	C$easyax5043.c$600$2$248 ==.
                           5246 ;	..\COMMON\easyax5043.c:600: axradio_trxstate = trxstate_pll_ranging_done;
   0797 75*01 06           5247 	mov	_axradio_trxstate,#0x06
                    079A   5248 	C$easyax5043.c$601$2$248 ==.
                           5249 ;	..\COMMON\easyax5043.c:601: break;
   079A 02s0ArDA           5250 	ljmp	00164$
                    079D   5251 	C$easyax5043.c$603$2$248 ==.
                           5252 ;	..\COMMON\easyax5043.c:603: case trxstate_pll_settling:
   079D                    5253 00104$:
                    079D   5254 	C$easyax5043.c$604$2$248 ==.
                           5255 ;	..\COMMON\easyax5043.c:604: AX5043_RADIOEVENTMASK0 = 0x00;
   079D 90 40 09           5256 	mov	dptr,#_AX5043_RADIOEVENTMASK0
   07A0 E4                 5257 	clr	a
   07A1 F0                 5258 	movx	@dptr,a
                    07A2   5259 	C$easyax5043.c$605$2$248 ==.
                           5260 ;	..\COMMON\easyax5043.c:605: axradio_trxstate = trxstate_pll_settled;
   07A2 75*01 08           5261 	mov	_axradio_trxstate,#0x08
                    07A5   5262 	C$easyax5043.c$606$2$248 ==.
                           5263 ;	..\COMMON\easyax5043.c:606: break;
   07A5 02s0ArDA           5264 	ljmp	00164$
                    07A8   5265 	C$easyax5043.c$608$2$248 ==.
                           5266 ;	..\COMMON\easyax5043.c:608: case trxstate_tx_xtalwait:
   07A8                    5267 00105$:
                    07A8   5268 	C$easyax5043.c$609$2$248 ==.
                           5269 ;	..\COMMON\easyax5043.c:609: AX5043_RADIOEVENTREQ0; // make sure REVRDONE bit is cleared, so it is a reliable indicator that the packet is out
   07A8 90 40 0F           5270 	mov	dptr,#_AX5043_RADIOEVENTREQ0
   07AB E0                 5271 	movx	a,@dptr
                    07AC   5272 	C$easyax5043.c$610$2$248 ==.
                           5273 ;	..\COMMON\easyax5043.c:610: AX5043_FIFOSTAT = 3; // clear FIFO data & flags (prevent transmitting anything left over in the FIFO, this has no effect if the FIFO is not powerered, in this case it is reset any way)
   07AC 90 40 28           5274 	mov	dptr,#_AX5043_FIFOSTAT
   07AF 74 03              5275 	mov	a,#0x03
   07B1 F0                 5276 	movx	@dptr,a
                    07B2   5277 	C$easyax5043.c$611$2$248 ==.
                           5278 ;	..\COMMON\easyax5043.c:611: AX5043_IRQMASK1 = 0x00;
   07B2 90 40 06           5279 	mov	dptr,#_AX5043_IRQMASK1
   07B5 E4                 5280 	clr	a
   07B6 F0                 5281 	movx	@dptr,a
                    07B7   5282 	C$easyax5043.c$612$2$248 ==.
                           5283 ;	..\COMMON\easyax5043.c:612: AX5043_IRQMASK0 = 0x08; // enable fifo free threshold
   07B7 90 40 07           5284 	mov	dptr,#_AX5043_IRQMASK0
   07BA 74 08              5285 	mov	a,#0x08
   07BC F0                 5286 	movx	@dptr,a
                    07BD   5287 	C$easyax5043.c$613$2$248 ==.
                           5288 ;	..\COMMON\easyax5043.c:613: axradio_trxstate = trxstate_tx_longpreamble;
   07BD 75*01 0A           5289 	mov	_axradio_trxstate,#0x0A
                    07C0   5290 	C$easyax5043.c$615$2$248 ==.
                           5291 ;	..\COMMON\easyax5043.c:615: if ((AX5043_MODULATION & 0x0F) == 9) { // 4-FSK
   07C0 90 40 10           5292 	mov	dptr,#_AX5043_MODULATION
   07C3 E0                 5293 	movx	a,@dptr
   07C4 FF                 5294 	mov	r7,a
   07C5 53 07 0F           5295 	anl	ar7,#0x0F
   07C8 BF 09 0F           5296 	cjne	r7,#0x09,00107$
                    07CB   5297 	C$easyax5043.c$616$3$249 ==.
                           5298 ;	..\COMMON\easyax5043.c:616: AX5043_FIFODATA = AX5043_FIFOCMD_DATA | (7 << 5);
                    07CB   5299 	C$easyax5043.c$617$3$249 ==.
                           5300 ;	..\COMMON\easyax5043.c:617: AX5043_FIFODATA = 2;  // length (including flags)
                    07CB   5301 	C$easyax5043.c$618$3$249 ==.
                           5302 ;	..\COMMON\easyax5043.c:618: AX5043_FIFODATA = 0x01;  // flag PKTSTART -> dibit sync
                    07CB   5303 	C$easyax5043.c$619$3$249 ==.
                           5304 ;	..\COMMON\easyax5043.c:619: AX5043_FIFODATA = 0x11; // dummy byte for forcing dibit sync
   07CB 90 40 29           5305 	mov	dptr,#_AX5043_FIFODATA
   07CE 74 E1              5306 	mov	a,#0xE1
   07D0 F0                 5307 	movx	@dptr,a
   07D1 74 02              5308 	mov	a,#0x02
   07D3 F0                 5309 	movx	@dptr,a
   07D4 74 01              5310 	mov	a,#0x01
   07D6 F0                 5311 	movx	@dptr,a
   07D7 74 11              5312 	mov	a,#0x11
   07D9 F0                 5313 	movx	@dptr,a
   07DA                    5314 00107$:
                    07DA   5315 	C$easyax5043.c$626$2$248 ==.
                           5316 ;	..\COMMON\easyax5043.c:626: transmit_isr();
   07DA 12s03rE3           5317 	lcall	_transmit_isr
                    07DD   5318 	C$easyax5043.c$627$2$248 ==.
                           5319 ;	..\COMMON\easyax5043.c:627: AX5043_PWRMODE = AX5043_PWRSTATE_FULL_TX;
   07DD 90 40 02           5320 	mov	dptr,#_AX5043_PWRMODE
   07E0 74 0D              5321 	mov	a,#0x0D
   07E2 F0                 5322 	movx	@dptr,a
                    07E3   5323 	C$easyax5043.c$628$2$248 ==.
                           5324 ;	..\COMMON\easyax5043.c:628: update_timeanchor();
   07E3 12s00r00           5325 	lcall	_update_timeanchor
                    07E6   5326 	C$easyax5043.c$629$2$248 ==.
                           5327 ;	..\COMMON\easyax5043.c:629: wtimer_remove_callback(&axradio_cb_transmitstart.cb);
   07E6 90s02r67           5328 	mov	dptr,#_axradio_cb_transmitstart
   07E9 12s00r00           5329 	lcall	_wtimer_remove_callback
                    07EC   5330 	C$easyax5043.c$630$2$248 ==.
                           5331 ;	..\COMMON\easyax5043.c:630: switch (axradio_mode) {
   07EC AF*00              5332 	mov	r7,_axradio_mode
   07EE BF 12 02           5333 	cjne	r7,#0x12,00227$
   07F1 80 03              5334 	sjmp	00109$
   07F3                    5335 00227$:
   07F3 BF 13 19           5336 	cjne	r7,#0x13,00112$
                    07F6   5337 	C$easyax5043.c$632$3$250 ==.
                           5338 ;	..\COMMON\easyax5043.c:632: case AXRADIO_MODE_WOR_ACK_TRANSMIT:
   07F6                    5339 00109$:
                    07F6   5340 	C$easyax5043.c$633$3$250 ==.
                           5341 ;	..\COMMON\easyax5043.c:633: if (axradio_ack_count != axradio_framing_ack_retransmissions) {
   07F6 90s00r0A           5342 	mov	dptr,#_axradio_ack_count
   07F9 E0                 5343 	movx	a,@dptr
   07FA FF                 5344 	mov	r7,a
   07FB 90s00r00           5345 	mov	dptr,#_axradio_framing_ack_retransmissions
   07FE E4                 5346 	clr	a
   07FF 93                 5347 	movc	a,@a+dptr
   0800 FE                 5348 	mov	r6,a
   0801 EF                 5349 	mov	a,r7
   0802 B5 06 02           5350 	cjne	a,ar6,00230$
   0805 80 08              5351 	sjmp	00112$
   0807                    5352 00230$:
                    0807   5353 	C$easyax5043.c$634$4$251 ==.
                           5354 ;	..\COMMON\easyax5043.c:634: axradio_cb_transmitstart.st.error = AXRADIO_ERR_RETRANSMISSION;
   0807 90s02r6C           5355 	mov	dptr,#(_axradio_cb_transmitstart + 0x0005)
   080A 74 08              5356 	mov	a,#0x08
   080C F0                 5357 	movx	@dptr,a
                    080D   5358 	C$easyax5043.c$635$4$251 ==.
                           5359 ;	..\COMMON\easyax5043.c:635: break;
                    080D   5360 	C$easyax5043.c$638$3$250 ==.
                           5361 ;	..\COMMON\easyax5043.c:638: default:
   080D 80 05              5362 	sjmp	00113$
   080F                    5363 00112$:
                    080F   5364 	C$easyax5043.c$639$3$250 ==.
                           5365 ;	..\COMMON\easyax5043.c:639: axradio_cb_transmitstart.st.error = AXRADIO_ERR_NOERROR;
   080F 90s02r6C           5366 	mov	dptr,#(_axradio_cb_transmitstart + 0x0005)
   0812 E4                 5367 	clr	a
   0813 F0                 5368 	movx	@dptr,a
                    0814   5369 	C$easyax5043.c$641$2$248 ==.
                           5370 ;	..\COMMON\easyax5043.c:641: }
   0814                    5371 00113$:
                    0814   5372 	C$easyax5043.c$642$2$248 ==.
                           5373 ;	..\COMMON\easyax5043.c:642: axradio_cb_transmitstart.st.time.t = axradio_timeanchor.radiotimer;
   0814 90s00r16           5374 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   0817 E0                 5375 	movx	a,@dptr
   0818 FC                 5376 	mov	r4,a
   0819 A3                 5377 	inc	dptr
   081A E0                 5378 	movx	a,@dptr
   081B FD                 5379 	mov	r5,a
   081C A3                 5380 	inc	dptr
   081D E0                 5381 	movx	a,@dptr
   081E FE                 5382 	mov	r6,a
   081F A3                 5383 	inc	dptr
   0820 E0                 5384 	movx	a,@dptr
   0821 FF                 5385 	mov	r7,a
   0822 90s02r6D           5386 	mov	dptr,#(_axradio_cb_transmitstart + 0x0006)
   0825 EC                 5387 	mov	a,r4
   0826 F0                 5388 	movx	@dptr,a
   0827 A3                 5389 	inc	dptr
   0828 ED                 5390 	mov	a,r5
   0829 F0                 5391 	movx	@dptr,a
   082A A3                 5392 	inc	dptr
   082B EE                 5393 	mov	a,r6
   082C F0                 5394 	movx	@dptr,a
   082D A3                 5395 	inc	dptr
   082E EF                 5396 	mov	a,r7
   082F F0                 5397 	movx	@dptr,a
                    0830   5398 	C$easyax5043.c$643$2$248 ==.
                           5399 ;	..\COMMON\easyax5043.c:643: wtimer_add_callback(&axradio_cb_transmitstart.cb);
   0830 90s02r67           5400 	mov	dptr,#_axradio_cb_transmitstart
   0833 12s00r00           5401 	lcall	_wtimer_add_callback
                    0836   5402 	C$easyax5043.c$644$2$248 ==.
                           5403 ;	..\COMMON\easyax5043.c:644: break;
   0836 02s0ArDA           5404 	ljmp	00164$
                    0839   5405 	C$easyax5043.c$646$2$248 ==.
                           5406 ;	..\COMMON\easyax5043.c:646: case trxstate_tx_longpreamble:
   0839                    5407 00114$:
                    0839   5408 	C$easyax5043.c$647$2$248 ==.
                           5409 ;	..\COMMON\easyax5043.c:647: case trxstate_tx_shortpreamble:
   0839                    5410 00115$:
                    0839   5411 	C$easyax5043.c$648$2$248 ==.
                           5412 ;	..\COMMON\easyax5043.c:648: case trxstate_tx_packet:
   0839                    5413 00116$:
                    0839   5414 	C$easyax5043.c$649$2$248 ==.
                           5415 ;	..\COMMON\easyax5043.c:649: transmit_isr();
   0839 12s03rE3           5416 	lcall	_transmit_isr
                    083C   5417 	C$easyax5043.c$650$2$248 ==.
                           5418 ;	..\COMMON\easyax5043.c:650: break;
   083C 02s0ArDA           5419 	ljmp	00164$
                    083F   5420 	C$easyax5043.c$652$2$248 ==.
                           5421 ;	..\COMMON\easyax5043.c:652: case trxstate_tx_waitdone:
   083F                    5422 00117$:
                    083F   5423 	C$easyax5043.c$653$2$248 ==.
                           5424 ;	..\COMMON\easyax5043.c:653: AX5043_RADIOEVENTREQ0;
   083F 90 40 0F           5425 	mov	dptr,#_AX5043_RADIOEVENTREQ0
   0842 E0                 5426 	movx	a,@dptr
                    0843   5427 	C$easyax5043.c$654$2$248 ==.
                           5428 ;	..\COMMON\easyax5043.c:654: if (AX5043_RADIOSTATE != 0)
   0843 90 40 1C           5429 	mov	dptr,#_AX5043_RADIOSTATE
   0846 E0                 5430 	movx	a,@dptr
   0847 FF                 5431 	mov	r7,a
   0848 60 03              5432 	jz	00231$
   084A 02s0ArDA           5433 	ljmp	00164$
   084D                    5434 00231$:
                    084D   5435 	C$easyax5043.c$656$2$248 ==.
                           5436 ;	..\COMMON\easyax5043.c:656: AX5043_RADIOEVENTMASK0 = 0x00;
   084D 90 40 09           5437 	mov	dptr,#_AX5043_RADIOEVENTMASK0
   0850 E4                 5438 	clr	a
   0851 F0                 5439 	movx	@dptr,a
                    0852   5440 	C$easyax5043.c$657$2$248 ==.
                           5441 ;	..\COMMON\easyax5043.c:657: switch (axradio_mode) {
   0852 AF*00              5442 	mov	r7,_axradio_mode
   0854 BF 12 02           5443 	cjne	r7,#0x12,00232$
   0857 80 6A              5444 	sjmp	00131$
   0859                    5445 00232$:
   0859 BF 13 02           5446 	cjne	r7,#0x13,00233$
   085C 80 65              5447 	sjmp	00131$
   085E                    5448 00233$:
   085E BF 18 02           5449 	cjne	r7,#0x18,00234$
   0861 80 1D              5450 	sjmp	00120$
   0863                    5451 00234$:
   0863 BF 19 02           5452 	cjne	r7,#0x19,00235$
   0866 80 36              5453 	sjmp	00125$
   0868                    5454 00235$:
   0868 BF 1A 02           5455 	cjne	r7,#0x1A,00236$
   086B 80 1C              5456 	sjmp	00121$
   086D                    5457 00236$:
   086D BF 1B 02           5458 	cjne	r7,#0x1B,00237$
   0870 80 3C              5459 	sjmp	00128$
   0872                    5460 00237$:
   0872 BF 20 03           5461 	cjne	r7,#0x20,00238$
   0875 02s08rF7           5462 	ljmp	00132$
   0878                    5463 00238$:
   0878 BF 21 02           5464 	cjne	r7,#0x21,00239$
   087B 80 39              5465 	sjmp	00129$
   087D                    5466 00239$:
   087D 02s09r04           5467 	ljmp	00133$
                    0880   5468 	C$easyax5043.c$658$3$252 ==.
                           5469 ;	..\COMMON\easyax5043.c:658: case AXRADIO_MODE_ASYNC_RECEIVE:
   0880                    5470 00120$:
                    0880   5471 	C$easyax5043.c$659$3$252 ==.
                           5472 ;	..\COMMON\easyax5043.c:659: ax5043_init_registers_rx();
   0880 12s00rCC           5473 	lcall	_ax5043_init_registers_rx
                    0883   5474 	C$easyax5043.c$660$3$252 ==.
                           5475 ;	..\COMMON\easyax5043.c:660: ax5043_receiver_on_continuous();
   0883 12s0ArF7           5476 	lcall	_ax5043_receiver_on_continuous
                    0886   5477 	C$easyax5043.c$661$3$252 ==.
                           5478 ;	..\COMMON\easyax5043.c:661: break;
   0886 02s09r07           5479 	ljmp	00134$
                    0889   5480 	C$easyax5043.c$663$3$252 ==.
                           5481 ;	..\COMMON\easyax5043.c:663: case AXRADIO_MODE_ACK_RECEIVE:
   0889                    5482 00121$:
                    0889   5483 	C$easyax5043.c$664$3$252 ==.
                           5484 ;	..\COMMON\easyax5043.c:664: if (axradio_cb_receive.st.error == AXRADIO_ERR_PACKETDONE) {
   0889 90s02r33           5485 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   088C E0                 5486 	movx	a,@dptr
   088D FF                 5487 	mov	r7,a
   088E BF F0 08           5488 	cjne	r7,#0xF0,00124$
                    0891   5489 	C$easyax5043.c$665$4$253 ==.
                           5490 ;	..\COMMON\easyax5043.c:665: ax5043_init_registers_rx();
   0891 12s00rCC           5491 	lcall	_ax5043_init_registers_rx
                    0894   5492 	C$easyax5043.c$666$4$253 ==.
                           5493 ;	..\COMMON\easyax5043.c:666: ax5043_receiver_on_continuous();
   0894 12s0ArF7           5494 	lcall	_ax5043_receiver_on_continuous
                    0897   5495 	C$easyax5043.c$667$4$253 ==.
                           5496 ;	..\COMMON\easyax5043.c:667: break;
                    0897   5497 	C$easyax5043.c$669$3$252 ==.
                           5498 ;	..\COMMON\easyax5043.c:669: offxtal:
   0897 80 6E              5499 	sjmp	00134$
   0899                    5500 00124$:
                    0899   5501 	C$easyax5043.c$670$3$252 ==.
                           5502 ;	..\COMMON\easyax5043.c:670: ax5043_off_xtal();
   0899 12s0Cr45           5503 	lcall	_ax5043_off_xtal
                    089C   5504 	C$easyax5043.c$671$3$252 ==.
                           5505 ;	..\COMMON\easyax5043.c:671: break;
                    089C   5506 	C$easyax5043.c$673$3$252 ==.
                           5507 ;	..\COMMON\easyax5043.c:673: case AXRADIO_MODE_WOR_RECEIVE:
   089C 80 69              5508 	sjmp	00134$
   089E                    5509 00125$:
                    089E   5510 	C$easyax5043.c$674$3$252 ==.
                           5511 ;	..\COMMON\easyax5043.c:674: if (axradio_cb_receive.st.error == AXRADIO_ERR_PACKETDONE) {
   089E 90s02r33           5512 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   08A1 E0                 5513 	movx	a,@dptr
   08A2 FF                 5514 	mov	r7,a
   08A3 BF F0 F3           5515 	cjne	r7,#0xF0,00124$
                    08A6   5516 	C$easyax5043.c$675$4$254 ==.
                           5517 ;	..\COMMON\easyax5043.c:675: ax5043_init_registers_rx();
   08A6 12s00rCC           5518 	lcall	_ax5043_init_registers_rx
                    08A9   5519 	C$easyax5043.c$676$4$254 ==.
                           5520 ;	..\COMMON\easyax5043.c:676: ax5043_receiver_on_wor();
   08A9 12s0Br91           5521 	lcall	_ax5043_receiver_on_wor
                    08AC   5522 	C$easyax5043.c$677$4$254 ==.
                           5523 ;	..\COMMON\easyax5043.c:677: break;
                    08AC   5524 	C$easyax5043.c$681$3$252 ==.
                           5525 ;	..\COMMON\easyax5043.c:681: case AXRADIO_MODE_WOR_ACK_RECEIVE:
   08AC 80 59              5526 	sjmp	00134$
   08AE                    5527 00128$:
                    08AE   5528 	C$easyax5043.c$682$3$252 ==.
                           5529 ;	..\COMMON\easyax5043.c:682: ax5043_init_registers_rx();
   08AE 12s00rCC           5530 	lcall	_ax5043_init_registers_rx
                    08B1   5531 	C$easyax5043.c$683$3$252 ==.
                           5532 ;	..\COMMON\easyax5043.c:683: ax5043_receiver_on_wor();
   08B1 12s0Br91           5533 	lcall	_ax5043_receiver_on_wor
                    08B4   5534 	C$easyax5043.c$684$3$252 ==.
                           5535 ;	..\COMMON\easyax5043.c:684: break;
                    08B4   5536 	C$easyax5043.c$686$3$252 ==.
                           5537 ;	..\COMMON\easyax5043.c:686: case AXRADIO_MODE_SYNC_ACK_MASTER:
   08B4 80 51              5538 	sjmp	00134$
   08B6                    5539 00129$:
                    08B6   5540 	C$easyax5043.c$687$3$252 ==.
                           5541 ;	..\COMMON\easyax5043.c:687: axradio_txbuffer_len = axradio_framing_minpayloadlen;
   08B6 90s00r00           5542 	mov	dptr,#_axradio_framing_minpayloadlen
   08B9 E4                 5543 	clr	a
   08BA 93                 5544 	movc	a,@a+dptr
   08BB FF                 5545 	mov	r7,a
   08BC 90s00r01           5546 	mov	dptr,#_axradio_txbuffer_len
   08BF F0                 5547 	movx	@dptr,a
   08C0 A3                 5548 	inc	dptr
   08C1 E4                 5549 	clr	a
   08C2 F0                 5550 	movx	@dptr,a
                    08C3   5551 	C$easyax5043.c$691$3$252 ==.
                           5552 ;	..\COMMON\easyax5043.c:691: case AXRADIO_MODE_WOR_ACK_TRANSMIT:
   08C3                    5553 00131$:
                    08C3   5554 	C$easyax5043.c$692$3$252 ==.
                           5555 ;	..\COMMON\easyax5043.c:692: ax5043_init_registers_rx();
   08C3 12s00rCC           5556 	lcall	_ax5043_init_registers_rx
                    08C6   5557 	C$easyax5043.c$693$3$252 ==.
                           5558 ;	..\COMMON\easyax5043.c:693: ax5043_receiver_on_continuous();
   08C6 12s0ArF7           5559 	lcall	_ax5043_receiver_on_continuous
                    08C9   5560 	C$easyax5043.c$694$3$252 ==.
                           5561 ;	..\COMMON\easyax5043.c:694: wtimer_remove(&axradio_timer);
   08C9 90s02r85           5562 	mov	dptr,#_axradio_timer
   08CC 12s00r00           5563 	lcall	_wtimer_remove
                    08CF   5564 	C$easyax5043.c$695$3$252 ==.
                           5565 ;	..\COMMON\easyax5043.c:695: axradio_timer.time = axradio_framing_ack_timeout;
   08CF 90s00r00           5566 	mov	dptr,#_axradio_framing_ack_timeout
   08D2 E4                 5567 	clr	a
   08D3 93                 5568 	movc	a,@a+dptr
   08D4 FC                 5569 	mov	r4,a
   08D5 74 01              5570 	mov	a,#0x01
   08D7 93                 5571 	movc	a,@a+dptr
   08D8 FD                 5572 	mov	r5,a
   08D9 74 02              5573 	mov	a,#0x02
   08DB 93                 5574 	movc	a,@a+dptr
   08DC FE                 5575 	mov	r6,a
   08DD 74 03              5576 	mov	a,#0x03
   08DF 93                 5577 	movc	a,@a+dptr
   08E0 FF                 5578 	mov	r7,a
   08E1 90s02r89           5579 	mov	dptr,#(_axradio_timer + 0x0004)
   08E4 EC                 5580 	mov	a,r4
   08E5 F0                 5581 	movx	@dptr,a
   08E6 A3                 5582 	inc	dptr
   08E7 ED                 5583 	mov	a,r5
   08E8 F0                 5584 	movx	@dptr,a
   08E9 A3                 5585 	inc	dptr
   08EA EE                 5586 	mov	a,r6
   08EB F0                 5587 	movx	@dptr,a
   08EC A3                 5588 	inc	dptr
   08ED EF                 5589 	mov	a,r7
   08EE F0                 5590 	movx	@dptr,a
                    08EF   5591 	C$easyax5043.c$696$3$252 ==.
                           5592 ;	..\COMMON\easyax5043.c:696: wtimer0_addrelative(&axradio_timer);
   08EF 90s02r85           5593 	mov	dptr,#_axradio_timer
   08F2 12s00r00           5594 	lcall	_wtimer0_addrelative
                    08F5   5595 	C$easyax5043.c$697$3$252 ==.
                           5596 ;	..\COMMON\easyax5043.c:697: break;
                    08F5   5597 	C$easyax5043.c$699$3$252 ==.
                           5598 ;	..\COMMON\easyax5043.c:699: case AXRADIO_MODE_SYNC_MASTER:
   08F5 80 10              5599 	sjmp	00134$
   08F7                    5600 00132$:
                    08F7   5601 	C$easyax5043.c$700$3$252 ==.
                           5602 ;	..\COMMON\easyax5043.c:700: axradio_txbuffer_len = axradio_framing_minpayloadlen;
   08F7 90s00r00           5603 	mov	dptr,#_axradio_framing_minpayloadlen
   08FA E4                 5604 	clr	a
   08FB 93                 5605 	movc	a,@a+dptr
   08FC FF                 5606 	mov	r7,a
   08FD 90s00r01           5607 	mov	dptr,#_axradio_txbuffer_len
   0900 F0                 5608 	movx	@dptr,a
   0901 A3                 5609 	inc	dptr
   0902 E4                 5610 	clr	a
   0903 F0                 5611 	movx	@dptr,a
                    0904   5612 	C$easyax5043.c$703$3$252 ==.
                           5613 ;	..\COMMON\easyax5043.c:703: default:
   0904                    5614 00133$:
                    0904   5615 	C$easyax5043.c$704$3$252 ==.
                           5616 ;	..\COMMON\easyax5043.c:704: ax5043_off();
   0904 12s0Cr3C           5617 	lcall	_ax5043_off
                    0907   5618 	C$easyax5043.c$706$2$248 ==.
                           5619 ;	..\COMMON\easyax5043.c:706: }
   0907                    5620 00134$:
                    0907   5621 	C$easyax5043.c$707$2$248 ==.
                           5622 ;	..\COMMON\easyax5043.c:707: if (axradio_mode != AXRADIO_MODE_SYNC_MASTER &&
   0907 74 20              5623 	mov	a,#0x20
   0909 B5*00 02           5624 	cjne	a,_axradio_mode,00244$
   090C 80 1A              5625 	sjmp	00136$
   090E                    5626 00244$:
                    090E   5627 	C$easyax5043.c$708$2$248 ==.
                           5628 ;	..\COMMON\easyax5043.c:708: axradio_mode != AXRADIO_MODE_SYNC_ACK_MASTER &&
   090E 74 21              5629 	mov	a,#0x21
   0910 B5*00 02           5630 	cjne	a,_axradio_mode,00245$
   0913 80 13              5631 	sjmp	00136$
   0915                    5632 00245$:
                    0915   5633 	C$easyax5043.c$709$2$248 ==.
